"","V1","V2","V3","V4","V5","V6","V7"
"e7b0bb9184c662636bc7827c162de099",13,200.451820279781,0.000856164383561644,0.217948717948718,0.0288888888888889,0.00198418035416759,0.38527397260274
"cdcf50243a5184d9344a5e7a2ed79471",23,675.946045317736,0.000888888888888889,0.284584980237154,0.0511111111111111,0.00669087894400135,0.4
"X7d95d8417564fd29645c9844a7908af6",27,384.107430597818,0.000921658986175115,0.353276353276353,0.06,0.00380210275276236,0.414746543778802
"X6b11029a780b6fd78fc82ae5c77092d3",38,446.810523044893,0.000953288846520496,0.374110953058321,0.0844444444444444,0.0044227718193011,0.428979980934223
"aa6884ce838770d70b18e5e242babbda",8,77.0083088644218,0.000759878419452888,0.178571428571429,0.0177777777777778,0.000762269822958889,0.341945288753799
"f2d82ad0b0d90bf76ec713686155d270",26,186.45942456686,0.000887311446317658,0.504615384615385,0.0577777777777778,0.00184567606599218,0.399290150842946
"X8acf98e90b03c6e2b7cd8d66b96f76b0",41,210.250431792293,0.000929368029739777,0.545121951219512,0.0911111111111111,0.00208117230182918,0.4182156133829
"X97a7fce8cdd13b1e08878a12b1ece4fd",55,508.302562318208,0.00099502487562189,0.455892255892256,0.122222222222222,0.00503145322759919,0.447761194029851
"b13156b2fb7e1ee377d0b1e6ec7b8c7f",13,160.025181263675,0.000837520938023451,0.320512820512821,0.0288888888888889,0.00158401565220169,0.376884422110553
"ff77fc0bd8e5769025e34d27fa1aea7c",7,83.3324135743619,0.00075187969924812,0.19047619047619,0.0155555555555556,0.000824869226175322,0.338345864661654
"d0ffd30a57208e2b4ee598ad0bf508ef",29,166.969260777913,0.000896860986547085,0.448275862068965,0.0644444444444444,0.00165275190079597,0.403587443946188
"b0e4f3ceee29def926d46293783b1d7e",26,323.711496217975,0.000929368029739777,0.396923076923077,0.0577777777777778,0.00320427118255853,0.4182156133829
"d70e0dfbdc5b9f2791cb4a7d54605fc0",25,344.993344384582,0.000889679715302491,0.533333333333333,0.0555555555555556,0.00341493040717231,0.400355871886121
"X0c9930d0da80f6ff1bb5f631d7053245",34,272.833420668471,0.000943396226415094,0.481283422459893,0.0755555555555556,0.0027006525183714,0.424528301886792
"X891dc7c4bc5fbd51e97b9a0c110c6220",70,634.461386835551,0.00104602510460251,0.461697722567288,0.155555555555556,0.00628024139406633,0.47071129707113
"ba38c008209c1f32d15e96d005308311",29,39.5156907131311,0.000909918107370337,0.655172413793103,0.0644444444444444,0.00039114764378254,0.409463148316651
"X4821dee57a629564493ff191d3cbf9b4",81,587.84420277,0.00104058272632674,0.454320987654321,0.18,0.00581879933452116,0.468262226847034
"X67ee89cc3d383651ba4c87867ec6fb78",66,479.77816802214,0.00103412616339193,0.463403263403263,0.146666666666667,0.00474910337067201,0.46535677352637
"X21b726d9e46d31c3340e0ded2ce93cda",91,1102.58229266207,0.0010989010989011,0.386568986568987,0.202222222222222,0.0109139548890084,0.494505494505495
"c1852660e0c98af7d998ab1e15dfeef2",81,552.300476216229,0.00105263157894737,0.434876543209877,0.18,0.005466968336711,0.473684210526316
"X6a1917bd9c036971a5d32dc23299b570",30,503.584357146549,0.000890471950133571,0.340229885057471,0.0666666666666667,0.00498474988514278,0.400712377560107
"f57b142c70813523e8a0bcd5e016479a",75,723.221474544154,0.00104493207941484,0.423783783783784,0.166666666666667,0.00715883666957836,0.470219435736677
"cb80be4ac2def4c41b4338fe839038be",20,188.871715930205,0.000880281690140845,0.352631578947368,0.0444444444444444,0.00186955422846033,0.39612676056338
"cb9e5154fd9f88fc8762492f5d4f62bf",63,533.927401497892,0.00101112234580384,0.469534050179211,0.14,0.00528510172232509,0.455005055611729
"c9de210c5a513e7749d7e67ce403d19a",47,332.63353465969,0.000973709834469328,0.465309898242368,0.104444444444444,0.00329258633664628,0.438169425511198
"e066e75e444f1e0434c62c2714e2ed24",71,490.024152531649,0.00103305785123967,0.46317907444668,0.157777777777778,0.0048505236578238,0.464876033057851
"e815840fdd9a6038d67c6878dbb3af8e",74,878.120056439223,0.00104058272632674,0.445390596075528,0.164444444444444,0.00869210647304354,0.468262226847034
"X0549640f80afc02d3f5453c94f60a627",66,709.632166370182,0.00103092783505155,0.414452214452214,0.146666666666667,0.00702432235951678,0.463917525773196
"X9e04003825b786bb57df86bd48e6b9f8",20,56.9883021156459,0.000879507475813544,0.542105263157895,0.0444444444444444,0.000564100986049452,0.395778364116095
"abf320b88f186e4d58caaad5269eec4a",31,534.896752999524,0.000933706816059757,0.333333333333333,0.0688888888888889,0.00529469688690446,0.420168067226891
"X8794cdb3944890e267fa418f85e25d58",11,306.45517428098,0.000813008130081301,0.290909090909091,0.0244444444444444,0.00303345879021015,0.365853658536585
"X43edc72eab30473b6d77ae8f89b43379",8,480.061263137119,0.000797448165869219,0.214285714285714,0.0177777777777778,0.00475190559898162,0.358851674641148
"d985d535524c0b7e81cedff933136408",45,454.484841865638,0.000954198473282443,0.439393939393939,0.1,0.00449873637085512,0.429389312977099
"e4d9699729e0e056a0c772efc6dd6005",49,685.175862439119,0.000974658869395711,0.403061224489796,0.108888888888889,0.00678224065765028,0.43859649122807
"X2fc11b34402b80d30bb0a007d37e0f54",58,361.235196137465,0.000989119683481701,0.49848759830611,0.128888888888889,0.00357570102585959,0.445103857566766
"c550d693ad3b162a817462cc945063ff",13,86.7114274102442,0.000847457627118644,0.320512820512821,0.0288888888888889,0.000858316529673291,0.38135593220339
"X8260ae6f154f7215f39960da37fbef5e",22,297.737590057093,0.000903342366757001,0.324675324675325,0.0488888888888889,0.00294716743436865,0.40650406504065
"dc8ee626ae285484ad61520ccef7a932",25,439.310749818387,0.000893655049151028,0.286666666666667,0.0555555555555556,0.00434853501428742,0.402144772117962
"X564e42cdcfd64c8d404a8a8cc74709f2",16,50.075357067876,0.000849617672047579,0.466666666666667,0.0355555555555556,0.000495672923215798,0.38232795242141
"X767dac15435346bed392cc943aa325ea",39,537.86441419134,0.000961538461538462,0.49527665317139,0.0866666666666667,0.00532407239981529,0.432692307692308
"X68df9aa146fbc58badd2b90fed67eb26",34,230.922569066952,0.000918273645546373,0.467023172905526,0.0755555555555556,0.0022857962788117,0.413223140495868
"ec08af952b506ed3b32fd412bd8633c4",45,273.342305554909,0.000982318271119843,0.505050505050505,0.1,0.00270568973575757,0.442043222003929
"d67d613c36869bde2d8e70b369b0c2a4",42,442.208442830183,0.000944287063267233,0.355400696864111,0.0933333333333333,0.00437721794437202,0.424929178470255
"abad53feb6f5780f11bf5253dd85b33b",6,37.2458818612898,0.000746825989544436,0.266666666666667,0.0133333333333333,0.000368679850148872,0.336071695294996
"eef3faaa4703410cdb54b5b8ab6d8004",10,84.1974987808131,0.000809061488673139,0.288888888888889,0.0222222222222222,0.000833432306664817,0.364077669902913
"X7d6d1d8113ec7f891d27d8391df66411",21,250.145269459214,0.000930232558139535,0.233333333333333,0.0466666666666667,0.00247607294688655,0.418604651162791
"bdf8a26094624622d68509a87fa75ba7",39,839.259608431229,0.000956022944550669,0.337381916329285,0.0866666666666667,0.0083074447753648,0.430210325047801
"X41f205eab60ecb7fdbf8841ba52ad69e",53,320.951053061236,0.000974658869395711,0.492743105950653,0.117777777777778,0.00317694682564945,0.43859649122807
"X2e3ab9895c5da9a01ab4b5a6e18655f6",52,585.480504319051,0.000969932104752667,0.374811463046757,0.115555555555556,0.00579540217093839,0.4364694471387
"X48e665141691a28bc90fb9f37cbc09c2",51,639.576324458031,0.000964320154291225,0.367058823529412,0.113333333333333,0.00633087180854275,0.433944069431051
"X1c291466057260266d13db2efa0a99d7",40,963.208948727944,0.000946969696969697,0.311538461538462,0.0888888888888889,0.00953436227397123,0.426136363636364
"X0e1f53744bae7e235180cc03167e50fc",8,222.289483336633,0.000782472613458529,0.142857142857143,0.0177777777777778,0.0022003413346858,0.352112676056338
"X378ebc49aa43ea5c4d8eec8c50c0bb94",6,28.4201503840743,0.000749063670411985,0.466666666666667,0.0133333333333333,0.000281317994398161,0.337078651685393
"b9319889259321069a1681366ffafd7a",27,622.790337414065,0.000922509225092251,0.316239316239316,0.06,0.00616471504493011,0.415129151291513
"X0e55339184fe9a032b6098595b39905f",3,19.7304639420832,0.000676132521974307,0,0.00666666666666667,0.000195302785865708,0.304259634888438
"a233f3333f0013b24af2d90a890c0f68",7,106.030202220917,0.000723589001447178,0.19047619047619,0.0155555555555556,0.00104954419421843,0.32561505065123
"de6087b1c7794a22e4a42167dca67b3b",21,353.200918677156,0.00087719298245614,0.3,0.0466666666666667,0.00349617340932597,0.394736842105263
"X5753e2e978be831e0069b6a3a76862c8",33,933.393061193034,0.000914076782449726,0.348484848484849,0.0733333333333333,0.0092392285196044,0.411334552102377
"X0d4ced5f977118b406077655d55deb3b",63,528.118342074438,0.00101010101010101,0.519201228878648,0.14,0.0052276005154609,0.454545454545455
"X299814070bba81d19d3849f89ac65603",34,534.12917116889,0.000966183574879227,0.36541889483066,0.0755555555555556,0.00528709894747726,0.434782608695652
"X2b24fb649625bc5758bd7fb56cc6f051",9,13.7770989775957,0.000834028356964137,0.472222222222222,0.02,0.000136373164836384,0.375312760633862
"X41ca44af58936b94226a6eacd3b61523",12,16.236560646019,0.000865800865800866,0.560606060606061,0.0266666666666667,0.000160718244454531,0.38961038961039
"X75226a34961e7178e043576fe6489cbc",65,944.312552502383,0.00105263157894737,0.435576923076923,0.144444444444444,0.00934731554073133,0.473684210526316
"X7c7c7761ed1d350dd250d3bf1f131073",73,522.790536227924,0.00104275286757039,0.481735159817352,0.162222222222222,0.00517486301636153,0.469238790406674
"fa01328178c62c03d7775e418dd6ba04",25,62.9658715133521,0.000919117647058824,0.503333333333333,0.0555555555555556,0.000623270195628331,0.413602941176471
"X84bcf042e3a9faf5a79ebeb6b4cc2284",38,492.044434639747,0.000987166831194472,0.446657183499289,0.0844444444444444,0.00487052150101209,0.444225074037512
"X83805be70aece30df0d0e78d719d7a63",36,115.458889673921,0.000933706816059757,0.588888888888889,0.08,0.00114287443379283,0.420168067226891
"X7079566bd1959d62ea1c7923159b7a3d",96,1197.82322145225,0.00110619469026549,0.379166666666667,0.213333333333333,0.0118567010289755,0.497787610619469
"cc40b03f4e9d74ac9bc80407a1c35c0e",100,1323.27673745613,0.00111607142857143,0.372323232323232,0.222222222222222,0.0130985076709342,0.502232142857143
"X16279d63c18f0ce497fac24287ac9ed8",76,582.552588853987,0.00106044538706257,0.465263157894737,0.168888888888889,0.00576642008269228,0.477200424178155
"c22fca4bf161aec670f108d97d721ff7",39,216.842759512395,0.000932835820895522,0.560053981106613,0.0866666666666667,0.00214642672123133,0.419776119402985
"X38c4d4d8a675313ae6639259f00ff97c",43,280.221823924126,0.000934579439252336,0.553709856035437,0.0955555555555556,0.00277378692327766,0.420560747663551
"X5a7c85d39e6fe84bdaa0bdfb9c3e22d9",62,742.792844742106,0.00099304865938431,0.463775780010576,0.137777777777778,0.00735256465965955,0.446871896722939
"X45a9db0e9b18fda14379dfa2554ff370",8,122.918018550135,0.000795544948289578,0.214285714285714,0.0177777777777778,0.00121670891908077,0.35799522673031
"X5431b56452ec0edd4808b4e8151b44d7",41,254.670260252258,0.000966183574879227,0.513414634146341,0.0911111111111111,0.00252086374909437,0.434782608695652
"X24abf7bfaf309973513207720f873430",14,109.019903596585,0.000848176420695505,0.274725274725275,0.0311111111111111,0.00107913787276996,0.381679389312977
"X4164e5a93c26aba949f9f4aef52f6ae3",35,228.143280361204,0.000951474785918173,0.499159663865546,0.0777777777777778,0.0022582853784826,0.428163653663178
"X104dd983684effc650376e4593cdb110",20,154.688658107084,0.000902527075812274,0.352631578947368,0.0444444444444444,0.00153119186446012,0.406137184115523
"X31b6d495db332a8725a67e6cba15865c",75,582.347266706513,0.0010515247108307,0.467747747747748,0.166666666666667,0.00576438769320973,0.473186119873817
"a157aa393add09ea96b5690fb5a03e97",20,219.103086753051,0.000873362445414847,0.452631578947368,0.0444444444444444,0.00216880066075775,0.393013100436681
"X3046627c356a24ce50a771cb00466245",23,54.767412915482,0.000916590284142988,0.636363636363636,0.0511111111111111,0.000542117425543004,0.412465627864345
"X5461cbec86382de4f99ac81bfd6293cb",77,799.773590387939,0.0010515247108307,0.454887218045113,0.171111111111111,0.00791659084769056,0.473186119873817
"b40dca02f07ecf1c0f53760f0153a059",69,717.112241301691,0.00105708245243129,0.397271952259165,0.153333333333333,0.00709836418017016,0.47568710359408
"a6841fd6c341bedd8a401cd08bb2763d",66,1305.45267483688,0.00105596620908131,0.345920745920746,0.146666666666667,0.0129220754747526,0.475184794086589
"e4ee05bbf4ea42bb7404e560a5998628",90,1605.98655002192,0.00110497237569061,0.364294631710362,0.2,0.0158969220492148,0.497237569060773
"X9e68814ff5c7be0da458d282eb1bdb90",66,1443.69525874139,0.00106269925611052,0.323076923076923,0.146666666666667,0.0142904752164453,0.478214665249734
"X2c5f08689a5ddb6cf45c98388f8bb749",11,78.3577891487889,0.000805152979066023,0.290909090909091,0.0244444444444444,0.000775627707486156,0.36231884057971
"efa6362be1f2eadf260d613d27866698",20,340.59604627407,0.000846740050804403,0.373684210526316,0.0444444444444444,0.00337140357608582,0.381033022861981
"X3b53c57d6dd8fdcb547ce42dfd8ab2d5",25,292.111656608009,0.000899280575539568,0.416666666666667,0.0555555555555556,0.00289147890728046,0.404676258992806
"d9cd0af578a3fa9523c3fa8fec47c3ad",15,359.104682141282,0.000854700854700855,0.19047619047619,0.0333333333333333,0.00355461204792163,0.384615384615385
"ca3535139d924cfca88ceba216fdee8e",19,457.44940581411,0.000889679715302491,0.280701754385965,0.0422222222222222,0.00452808122557892,0.400355871886121
"X9d15e89e6dfc7469f1218986d3294148",39,277.879065675062,0.000925069380203515,0.441295546558704,0.0866666666666667,0.00275059703712014,0.416281221091582
"e320b05ff82a7b05b32a473ee84802c5",13,142.608251855114,0.000830564784053156,0.294871794871795,0.0288888888888889,0.00141161348037727,0.37375415282392
"X714d60bd4480ed3b0eab40b3ad545ba9",24,121.515512758449,0.000881834215167548,0.532608695652174,0.0533333333333333,0.00120282615945012,0.396825396825397
"X68f21ace326fd6c1293286eaf7184417",25,240.181149054622,0.000892060660124889,0.45,0.0555555555555556,0.00237744270284209,0.4014272970562
"X845be08d6ae6d3073a24d790fab9962a",27,267.393918347873,0.000865800865800866,0.381766381766382,0.06,0.00264680938725932,0.38961038961039
"X25d5661572aa5474b57290cda526b043",17,255.546880699407,0.000880281690140845,0.279411764705882,0.0377777777777778,0.00252954101162491,0.39612676056338
"c42b1bcc145935d27c6c3eca92961ee2",11,43.1277639224608,0.000843881856540084,0.418181818181818,0.0244444444444444,0.000426901894802878,0.379746835443038
"X71cf03b7adaf0113eece7081240f4da0",22,224.396897496143,0.000874890638670166,0.441558441558442,0.0488888888888889,0.00222120165796727,0.393700787401575
"X1ef2e6295de68016efd5fe1df177243c",33,448.965342398676,0.00088339222614841,0.399621212121212,0.0733333333333333,0.00444410138479264,0.397526501766784
"d8a190cda3f0e71443c891d10790cdf2",3,20.068366939556,0.000650195058517555,0,0.00666666666666667,0.000198647532190607,0.2925877763329
"X58ab4d14465fb08d1359d21641b18776",37,760.22594271668,0.000960614793467819,0.361861861861862,0.0822222222222222,0.00752512687668082,0.432276657060519
"X5902a635fbbaa70769045e37ef1bb20b",21,260.952004344466,0.00088261253309797,0.366666666666667,0.0466666666666667,0.00258304384404322,0.397175639894086
"X1e6d17fc81733f6b3139f507ea8b3964",25,349.068719404609,0.000919117647058824,0.356666666666667,0.0555555555555556,0.00345527066968185,0.413602941176471
"X063a8b0b4589fa1fdbeb2119ffe4faf5",22,434.055455358455,0.000897666068222621,0.341991341991342,0.0488888888888889,0.00429651527204608,0.40394973070018
"c15edd4400d9195bf46b4d6619b23c16",25,542.862236071149,0.000890471950133571,0.296666666666667,0.0555555555555556,0.00537354353943231,0.400712377560107
"X065caf177c9bbca39283b882486de188",12,120.811018826212,0.000833333333333333,0.333333333333333,0.0266666666666667,0.00119585269810653,0.375
"X043ffb43eda2598aa536d3affb924a92",24,1115.66273795467,0.000884955752212389,0.318840579710145,0.0533333333333333,0.0110434321995018,0.398230088495575
"X3852523902b72b40a7621775d8aa9435",43,1000.4785093738,0.000956937799043062,0.306755260243632,0.0955555555555556,0.00990327650951542,0.430622009569378
"X03d0864275ffa173ba848eb1d370daa6",22,275.272295606399,0.000879507475813544,0.406926406926407,0.0488888888888889,0.00272479381941499,0.395778364116095
"fb817cbb755566c123ccf837399dd066",67,1053.24249135461,0.00105820105820106,0.421076436001809,0.148888888888889,0.0104255628938838,0.476190476190476
"X7c6a64214d1fa88361e42be5789fc416",33,557.887226643827,0.000884955752212389,0.350378787878788,0.0733333333333333,0.00552226900909505,0.398230088495575
