OTU ID,RR33,RR34,RR35,RR36,RR37,RR38,RR39,RR40,RR41,RR42,RR43,RR44,RR45,RR46,RR47,RR48,RR49,RR50,RR51,RR52,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,RR63,RR64,Guild,Confidence Ranking
25f8b041674e77935f66bf48377afccf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
28bb0f051e7331fdd6c1fad0cc11991b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
2c5fb89e7f53146e6d2ed985bb831557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
326cbef90a7901b2637cc96fe3ba0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
36b465e5bc48dccc1564f8b622531bd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
41426aa0021fd9fadf3d7e9518314dc3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
5292f699b63ace63b76f0d30c07e832a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
55e83a4b076682835d2b066de834bc3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
61551f4ac94c5eb6efcbb71bf682755f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
6b66bc9b273cc2f919b60f3eebe8a238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
7a33eb051c3cb9d96a24e3f357d1aa5d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
8428db5168b93bdddf5b01f43d95d49f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
8ea8efb02c61f4513c4eed0e3897fc06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
997474ce4c2312cf1afbd544e69d3bf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
a3d1897ade8771d66a40b0da9a6b9f49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
a54b4ebb4b9577c812302ca3afbfcd34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
afb2e83623bca99cf8bcf773dddf28e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
b3ad4eded9e440dc215daece4bc48202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
cfbb2011bf9611975d6893fd2672b3ed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
daab4c7694cb75df714cec3f749ff099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e76877322632ab0d19139e705c083a0d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
ec2eb75fb8a78d11ebf23d6ff8a8434b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
edb1044da488ed2866843f3e64b38c1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
f45178a43850fc3fe92758283da5a1ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fbceb6fdbf176694c53d46f5a9dde153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fc1b60fd3eaf56fbf601d56578e6f23e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fc4129a79e8c42f2c6738591b0cd0877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
faca249d774293f2d3f638a67c2886d2,0,0,0,0,0,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
1bda9a74d1ab3a086c27e14e6b404c33,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
56d57e6931888cd8973b9a3ec85315d7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
9afb5b8de2efabceda636c3a1e60f86d,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
ce7d228483d54bd76a25ab94c911dde2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
f940fdadcd65741bc47acaeab820f470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wood Saprotroph,Probable
